;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-05-2023 20:27:40
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x836C	0xF7FFFF04  BL	_Start_TP+0
0x8370	0xF7FFFECC  BL	_Check_TP+0
;RALLY_X_main.c, 28 :: 		main_screen();
0x8374	0xF7FFFE70  BL	_main_screen+0
;RALLY_X_main.c, 29 :: 		}
L_end_main:
L__main_end_loop:
0x8378	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x8044	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x8046	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x804A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x804E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x8052	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x8054	0xB001    ADD	SP, SP, #4
0x8056	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x8008	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x800A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x800E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x8012	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x8016	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x8018	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x801C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x801E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x8020	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x8022	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x8026	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x802A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x802C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x8030	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x8032	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x8034	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x8038	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x803C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x803E	0xB001    ADD	SP, SP, #4
0x8040	0x4770    BX	LR
; end of ___FillZeros
_port_set:
;port_set.c, 1 :: 		void port_set(){
;port_set.c, 2 :: 		RCC_APB2ENR.IOPAEN=1;
0x7F60	0x2101    MOVS	R1, #1
0x7F62	0xB249    SXTB	R1, R1
0x7F64	0x4819    LDR	R0, [PC, #100]
0x7F66	0x6001    STR	R1, [R0, #0]
;port_set.c, 3 :: 		RCC_APB2ENR.IOPBEN=1;
0x7F68	0x4819    LDR	R0, [PC, #100]
0x7F6A	0x6001    STR	R1, [R0, #0]
;port_set.c, 4 :: 		RCC_APB2ENR.IOPCEN=1;
0x7F6C	0x4819    LDR	R0, [PC, #100]
0x7F6E	0x6001    STR	R1, [R0, #0]
;port_set.c, 5 :: 		RCC_APB2ENR.IOPDEN=1;
0x7F70	0x4819    LDR	R0, [PC, #100]
0x7F72	0x6001    STR	R1, [R0, #0]
;port_set.c, 6 :: 		RCC_APB2ENR.IOPEEN=1;
0x7F74	0x4819    LDR	R0, [PC, #100]
0x7F76	0x6001    STR	R1, [R0, #0]
;port_set.c, 7 :: 		GPIOA_CRL=0X44444444;
0x7F78	0xF04F3144  MOV	R1, #1145324612
0x7F7C	0x4818    LDR	R0, [PC, #96]
0x7F7E	0x6001    STR	R1, [R0, #0]
;port_set.c, 8 :: 		GPIOA_CRH=0X44444444;
0x7F80	0xF04F3144  MOV	R1, #1145324612
0x7F84	0x4817    LDR	R0, [PC, #92]
0x7F86	0x6001    STR	R1, [R0, #0]
;port_set.c, 9 :: 		GPIOB_CRL=0X44444444;
0x7F88	0xF04F3144  MOV	R1, #1145324612
0x7F8C	0x4816    LDR	R0, [PC, #88]
0x7F8E	0x6001    STR	R1, [R0, #0]
;port_set.c, 10 :: 		GPIOB_CRH=0X44444444;
0x7F90	0xF04F3144  MOV	R1, #1145324612
0x7F94	0x4815    LDR	R0, [PC, #84]
0x7F96	0x6001    STR	R1, [R0, #0]
;port_set.c, 11 :: 		GPIOC_CRL=0X44444444;
0x7F98	0xF04F3144  MOV	R1, #1145324612
0x7F9C	0x4814    LDR	R0, [PC, #80]
0x7F9E	0x6001    STR	R1, [R0, #0]
;port_set.c, 12 :: 		GPIOC_CRH=0X44444444;
0x7FA0	0xF04F3144  MOV	R1, #1145324612
0x7FA4	0x4813    LDR	R0, [PC, #76]
0x7FA6	0x6001    STR	R1, [R0, #0]
;port_set.c, 13 :: 		GPIOD_CRL=0X44444444;
0x7FA8	0xF04F3144  MOV	R1, #1145324612
0x7FAC	0x4812    LDR	R0, [PC, #72]
0x7FAE	0x6001    STR	R1, [R0, #0]
;port_set.c, 14 :: 		GPIOD_CRH=0X44444444;
0x7FB0	0xF04F3144  MOV	R1, #1145324612
0x7FB4	0x4811    LDR	R0, [PC, #68]
0x7FB6	0x6001    STR	R1, [R0, #0]
;port_set.c, 15 :: 		GPIOE_CRL=0X33333333;
0x7FB8	0xF04F3133  MOV	R1, #858993459
0x7FBC	0x4810    LDR	R0, [PC, #64]
0x7FBE	0x6001    STR	R1, [R0, #0]
;port_set.c, 16 :: 		GPIOE_CRH=0X33333333; }
0x7FC0	0xF04F3133  MOV	R1, #858993459
0x7FC4	0x480F    LDR	R0, [PC, #60]
0x7FC6	0x6001    STR	R1, [R0, #0]
L_end_port_set:
0x7FC8	0x4770    BX	LR
0x7FCA	0xBF00    NOP
0x7FCC	0x03084242  	RCC_APB2ENR+0
0x7FD0	0x030C4242  	RCC_APB2ENR+0
0x7FD4	0x03104242  	RCC_APB2ENR+0
0x7FD8	0x03144242  	RCC_APB2ENR+0
0x7FDC	0x03184242  	RCC_APB2ENR+0
0x7FE0	0x08004001  	GPIOA_CRL+0
0x7FE4	0x08044001  	GPIOA_CRH+0
0x7FE8	0x0C004001  	GPIOB_CRL+0
0x7FEC	0x0C044001  	GPIOB_CRH+0
0x7FF0	0x10004001  	GPIOC_CRL+0
0x7FF4	0x10044001  	GPIOC_CRH+0
0x7FF8	0x14004001  	GPIOD_CRL+0
0x7FFC	0x14044001  	GPIOD_CRH+0
0x8000	0x18004001  	GPIOE_CRL+0
0x8004	0x18044001  	GPIOE_CRH+0
; end of _port_set
_Start_TP:
;RALLY_X_driver.c, 197 :: 		void Start_TP() {
0x8178	0xB081    SUB	SP, SP, #4
0x817A	0xF8CDE000  STR	LR, [SP, #0]
;RALLY_X_driver.c, 198 :: 		Init_MCU();
0x817E	0xF7FFF97D  BL	_Init_MCU+0
;RALLY_X_driver.c, 200 :: 		InitializeTouchPanel();
0x8182	0xF7FFFB39  BL	RALLY_X_driver_InitializeTouchPanel+0
;RALLY_X_driver.c, 202 :: 		Delay_ms(1000);
0x8186	0xF64127FF  MOVW	R7, #6911
0x818A	0xF2C007B7  MOVT	R7, #183
0x818E	0xBF00    NOP
0x8190	0xBF00    NOP
L_Start_TP24:
0x8192	0x1E7F    SUBS	R7, R7, #1
0x8194	0xD1FD    BNE	L_Start_TP24
0x8196	0xBF00    NOP
0x8198	0xBF00    NOP
0x819A	0xBF00    NOP
;RALLY_X_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x819C	0x2000    MOVS	R0, #0
0x819E	0xF7FFFC61  BL	_TFT_Fill_Screen+0
;RALLY_X_driver.c, 204 :: 		Calibrate();
0x81A2	0xF7FFFB99  BL	_Calibrate+0
;RALLY_X_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x81A6	0x2000    MOVS	R0, #0
0x81A8	0xF7FFFC5C  BL	_TFT_Fill_Screen+0
;RALLY_X_driver.c, 207 :: 		InitializeObjects();
0x81AC	0xF7FFFB0C  BL	RALLY_X_driver_InitializeObjects+0
;RALLY_X_driver.c, 208 :: 		display_width = Screen1.Width;
0x81B0	0x4807    LDR	R0, [PC, #28]
0x81B2	0x8801    LDRH	R1, [R0, #0]
0x81B4	0x4807    LDR	R0, [PC, #28]
0x81B6	0x8001    STRH	R1, [R0, #0]
;RALLY_X_driver.c, 209 :: 		display_height = Screen1.Height;
0x81B8	0x4807    LDR	R0, [PC, #28]
0x81BA	0x8801    LDRH	R1, [R0, #0]
0x81BC	0x4807    LDR	R0, [PC, #28]
0x81BE	0x8001    STRH	R1, [R0, #0]
;RALLY_X_driver.c, 210 :: 		DrawScreen(&Screen1);
0x81C0	0x4807    LDR	R0, [PC, #28]
0x81C2	0xF7FFFA8B  BL	_DrawScreen+0
;RALLY_X_driver.c, 211 :: 		}
L_end_Start_TP:
0x81C6	0xF8DDE000  LDR	LR, [SP, #0]
0x81CA	0xB001    ADD	SP, SP, #4
0x81CC	0x4770    BX	LR
0x81CE	0xBF00    NOP
0x81D0	0x02802000  	_Screen1+2
0x81D4	0x02722000  	_display_width+0
0x81D8	0x02822000  	_Screen1+4
0x81DC	0x02782000  	_display_height+0
0x81E0	0x027E2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;RALLY_X_driver.c, 190 :: 		void Init_MCU() {
0x747C	0xB081    SUB	SP, SP, #4
0x747E	0xF8CDE000  STR	LR, [SP, #0]
;RALLY_X_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x7482	0xF2402100  MOVW	R1, #512
0x7486	0x4807    LDR	R0, [PC, #28]
0x7488	0xF7FDFF58  BL	_GPIO_Digital_Output+0
;RALLY_X_driver.c, 192 :: 		TFT_BLED = 1;
0x748C	0x2101    MOVS	R1, #1
0x748E	0xB249    SXTB	R1, R1
0x7490	0x4805    LDR	R0, [PC, #20]
0x7492	0x6001    STR	R1, [R0, #0]
;RALLY_X_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x7494	0xF7FDFF44  BL	_TFT_Set_Default_Mode+0
;RALLY_X_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x7498	0xF7FDFF5E  BL	_TP_TFT_Set_Default_Mode+0
;RALLY_X_driver.c, 195 :: 		}
L_end_Init_MCU:
0x749C	0xF8DDE000  LDR	LR, [SP, #0]
0x74A0	0xB001    ADD	SP, SP, #4
0x74A2	0x4770    BX	LR
0x74A4	0x18004001  	GPIOE_BASE+0
0x74A8	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x533C	0xB081    SUB	SP, SP, #4
0x533E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x5342	0x4A04    LDR	R2, [PC, #16]
0x5344	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5346	0xF7FEFD41  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x534A	0xF8DDE000  LDR	LR, [SP, #0]
0x534E	0xB001    ADD	SP, SP, #4
0x5350	0x4770    BX	LR
0x5352	0xBF00    NOP
0x5354	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3DCC	0xB081    SUB	SP, SP, #4
0x3DCE	0xF8CDE000  STR	LR, [SP, #0]
0x3DD2	0xB28C    UXTH	R4, R1
0x3DD4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x3DD6	0x4B77    LDR	R3, [PC, #476]
0x3DD8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x3DDC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x3DDE	0x4618    MOV	R0, R3
0x3DE0	0xF7FDFB6E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x3DE4	0xF1B40FFF  CMP	R4, #255
0x3DE8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x3DEA	0x4B73    LDR	R3, [PC, #460]
0x3DEC	0x429D    CMP	R5, R3
0x3DEE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x3DF0	0xF04F3333  MOV	R3, #858993459
0x3DF4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x3DF6	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3DF8	0x2D42    CMP	R5, #66
0x3DFA	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x3DFC	0xF04F3344  MOV	R3, #1145324612
0x3E00	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x3E02	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x3E04	0xF64F73FF  MOVW	R3, #65535
0x3E08	0x429C    CMP	R4, R3
0x3E0A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x3E0C	0x4B6A    LDR	R3, [PC, #424]
0x3E0E	0x429D    CMP	R5, R3
0x3E10	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x3E12	0xF04F3333  MOV	R3, #858993459
0x3E16	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x3E18	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3E1A	0xF04F3333  MOV	R3, #858993459
0x3E1E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x3E20	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3E22	0x2D42    CMP	R5, #66
0x3E24	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x3E26	0xF04F3344  MOV	R3, #1145324612
0x3E2A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x3E2C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3E2E	0xF04F3344  MOV	R3, #1145324612
0x3E32	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x3E34	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x3E36	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x3E38	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x3E3A	0xF0050301  AND	R3, R5, #1
0x3E3E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x3E40	0x2100    MOVS	R1, #0
0x3E42	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x3E44	0xF0050302  AND	R3, R5, #2
0x3E48	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x3E4A	0xF40573C0  AND	R3, R5, #384
0x3E4E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x3E50	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x3E52	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x3E54	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x3E56	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x3E58	0xF0050304  AND	R3, R5, #4
0x3E5C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x3E5E	0xF0050320  AND	R3, R5, #32
0x3E62	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x3E64	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x3E66	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x3E68	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x3E6A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x3E6C	0xF0050308  AND	R3, R5, #8
0x3E70	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x3E72	0xF0050320  AND	R3, R5, #32
0x3E76	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x3E78	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x3E7A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x3E7C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x3E7E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x3E80	0x4B4E    LDR	R3, [PC, #312]
0x3E82	0xEA050303  AND	R3, R5, R3, LSL #0
0x3E86	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x3E88	0x2003    MOVS	R0, #3
0x3E8A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x3E8C	0xF4057300  AND	R3, R5, #512
0x3E90	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x3E92	0x2002    MOVS	R0, #2
0x3E94	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x3E96	0xF4056380  AND	R3, R5, #1024
0x3E9A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x3E9C	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
